timestamp,event,task_id,task_name,task_graph_id
1748485993,TASK_SUBMITTED,MCAGraphObject://0/4,MCAGraphObject://0/4,
1748485993,TASK_SUBMITTED,MCAGraphObject://0/4/1,exp_04_02_02_02_03_n100_c18_1,MCAGraphObject://0/4
1748485995,TASK_STARTED,MCAGraphObject://0/4/1,exp_04_02_02_02_03_n100_c18_1,MCAGraphObject://0/4
1748485996,TASK_SUBMITTED,MCAGraphObject://0/1035,MCAGraphObject://0/1035,
1748485996,TASK_SUBMITTED,MCAGraphObject://0/1035/1,exp_04_02_02_02_03_n100_c18_2,MCAGraphObject://0/1035
1748485999,TASK_STARTED,MCAGraphObject://0/1035/1,exp_04_02_02_02_03_n100_c18_2,MCAGraphObject://0/1035
1748486020,TASK_SUBMITTED,MCAGraphObject://0/2271,MCAGraphObject://0/2271,
1748486020,TASK_SUBMITTED,MCAGraphObject://0/2271/1,exp_04_02_02_02_03_n100_c18_3,MCAGraphObject://0/2271
1748486022,TASK_SUBMITTED,MCAGraphObject://0/2276,MCAGraphObject://0/2276,
1748486022,TASK_SUBMITTED,MCAGraphObject://0/2276/1,exp_04_02_02_02_03_n100_c18_4,MCAGraphObject://0/2276
1748486079,TASK_TERMINATED,MCAGraphObject://0/1035/1,exp_04_02_02_02_03_n100_c18_2,MCAGraphObject://0/1035
1748486079,TASK_SUBMITTED,MCAGraphObject://0/2281,MCAGraphObject://0/2281,
1748486079,TASK_SUBMITTED,MCAGraphObject://0/2281/1,exp_04_02_02_02_03_n100_c18_5,MCAGraphObject://0/2281
1748486081,TASK_STARTED,MCAGraphObject://0/2276/1,exp_04_02_02_02_03_n100_c18_4,MCAGraphObject://0/2276
1748486082,TASK_STARTED,MCAGraphObject://0/2281/1,exp_04_02_02_02_03_n100_c18_5,MCAGraphObject://0/2281
1748486091,TASK_TERMINATED,MCAGraphObject://0/2281/1,exp_04_02_02_02_03_n100_c18_5,MCAGraphObject://0/2281
1748486150,TASK_TERMINATED,MCAGraphObject://0/2276/1,exp_04_02_02_02_03_n100_c18_4,MCAGraphObject://0/2276
1748486152,TASK_STARTED,MCAGraphObject://0/2271/1,exp_04_02_02_02_03_n100_c18_3,MCAGraphObject://0/2271
1748486160,TASK_SUBMITTED,MCAGraphObject://0/5173,MCAGraphObject://0/5173,
1748486160,TASK_SUBMITTED,MCAGraphObject://0/5173/1,exp_04_02_02_02_03_n100_c18_6,MCAGraphObject://0/5173
1748486165,TASK_STARTED,MCAGraphObject://0/5173/1,exp_04_02_02_02_03_n100_c18_6,MCAGraphObject://0/5173
1748486176,TASK_TERMINATED,MCAGraphObject://0/2271/1,exp_04_02_02_02_03_n100_c18_3,MCAGraphObject://0/2271
1748486209,TASK_SUBMITTED,MCAGraphObject://0/5540,MCAGraphObject://0/5540,
1748486209,TASK_SUBMITTED,MCAGraphObject://0/5540/1,exp_04_02_02_02_03_n100_c18_7,MCAGraphObject://0/5540
1748486211,TASK_STARTED,MCAGraphObject://0/5540/1,exp_04_02_02_02_03_n100_c18_7,MCAGraphObject://0/5540
1748486213,TASK_TERMINATED,MCAGraphObject://0/5540/1,exp_04_02_02_02_03_n100_c18_7,MCAGraphObject://0/5540
1748486258,TASK_SUBMITTED,MCAGraphObject://0/6632,MCAGraphObject://0/6632,
1748486258,TASK_SUBMITTED,MCAGraphObject://0/6632/1,exp_04_02_02_02_03_n100_c18_8,MCAGraphObject://0/6632
1748486260,TASK_STARTED,MCAGraphObject://0/6632/1,exp_04_02_02_02_03_n100_c18_8,MCAGraphObject://0/6632
1748486263,TASK_SUBMITTED,MCAGraphObject://0/6703,MCAGraphObject://0/6703,
1748486263,TASK_SUBMITTED,MCAGraphObject://0/6703/1,exp_04_02_02_02_03_n100_c18_9,MCAGraphObject://0/6703
1748486266,TASK_TERMINATED,MCAGraphObject://0/4/1,exp_04_02_02_02_03_n100_c18_1,MCAGraphObject://0/4
1748486267,TASK_STARTED,MCAGraphObject://0/6703/1,exp_04_02_02_02_03_n100_c18_9,MCAGraphObject://0/6703
1748486302,TASK_TERMINATED,MCAGraphObject://0/5173/1,exp_04_02_02_02_03_n100_c18_6,MCAGraphObject://0/5173
1748486305,TASK_TERMINATED,MCAGraphObject://0/6703/1,exp_04_02_02_02_03_n100_c18_9,MCAGraphObject://0/6703
1748486369,TASK_SUBMITTED,MCAGraphObject://0/8795,MCAGraphObject://0/8795,
1748486369,TASK_SUBMITTED,MCAGraphObject://0/8795/1,exp_04_02_02_02_03_n100_c18_10,MCAGraphObject://0/8795
1748486370,TASK_STARTED,MCAGraphObject://0/8795/1,exp_04_02_02_02_03_n100_c18_10,MCAGraphObject://0/8795
1748486411,TASK_SUBMITTED,MCAGraphObject://0/9314,MCAGraphObject://0/9314,
1748486411,TASK_SUBMITTED,MCAGraphObject://0/9314/1,exp_04_02_02_02_03_n100_c18_11,MCAGraphObject://0/9314
1748486413,TASK_STARTED,MCAGraphObject://0/9314/1,exp_04_02_02_02_03_n100_c18_11,MCAGraphObject://0/9314
1748486432,TASK_TERMINATED,MCAGraphObject://0/8795/1,exp_04_02_02_02_03_n100_c18_10,MCAGraphObject://0/8795
1748486468,TASK_TERMINATED,MCAGraphObject://0/6632/1,exp_04_02_02_02_03_n100_c18_8,MCAGraphObject://0/6632
1748486469,TASK_SUBMITTED,MCAGraphObject://0/9897,MCAGraphObject://0/9897,
1748486469,TASK_SUBMITTED,MCAGraphObject://0/9897/1,exp_04_02_02_02_03_n100_c18_12,MCAGraphObject://0/9897
1748486472,TASK_STARTED,MCAGraphObject://0/9897/1,exp_04_02_02_02_03_n100_c18_12,MCAGraphObject://0/9897
1748486474,TASK_TERMINATED,MCAGraphObject://0/9314/1,exp_04_02_02_02_03_n100_c18_11,MCAGraphObject://0/9314
1748486482,TASK_SUBMITTED,MCAGraphObject://0/11128,MCAGraphObject://0/11128,
1748486482,TASK_SUBMITTED,MCAGraphObject://0/11128/1,exp_04_02_02_02_03_n100_c18_13,MCAGraphObject://0/11128
1748486483,TASK_STARTED,MCAGraphObject://0/11128/1,exp_04_02_02_02_03_n100_c18_13,MCAGraphObject://0/11128
1748486488,TASK_TERMINATED,MCAGraphObject://0/9897/1,exp_04_02_02_02_03_n100_c18_12,MCAGraphObject://0/9897
1748486497,TASK_SUBMITTED,MCAGraphObject://0/12164,MCAGraphObject://0/12164,
1748486497,TASK_SUBMITTED,MCAGraphObject://0/12164/1,exp_04_02_02_02_03_n100_c18_14,MCAGraphObject://0/12164
1748486500,TASK_STARTED,MCAGraphObject://0/12164/1,exp_04_02_02_02_03_n100_c18_14,MCAGraphObject://0/12164
1748486539,TASK_TERMINATED,MCAGraphObject://0/12164/1,exp_04_02_02_02_03_n100_c18_14,MCAGraphObject://0/12164
1748486541,TASK_SUBMITTED,MCAGraphObject://0/13803,MCAGraphObject://0/13803,
1748486541,TASK_SUBMITTED,MCAGraphObject://0/13803/1,exp_04_02_02_02_03_n100_c18_15,MCAGraphObject://0/13803
1748486543,TASK_STARTED,MCAGraphObject://0/13803/1,exp_04_02_02_02_03_n100_c18_15,MCAGraphObject://0/13803
1748486558,TASK_SUBMITTED,MCAGraphObject://0/14322,MCAGraphObject://0/14322,
1748486558,TASK_SUBMITTED,MCAGraphObject://0/14322/1,exp_04_02_02_02_03_n100_c18_16,MCAGraphObject://0/14322
1748486561,TASK_STARTED,MCAGraphObject://0/14322/1,exp_04_02_02_02_03_n100_c18_16,MCAGraphObject://0/14322
1748486563,TASK_TERMINATED,MCAGraphObject://0/14322/1,exp_04_02_02_02_03_n100_c18_16,MCAGraphObject://0/14322
1748486566,TASK_SUBMITTED,MCAGraphObject://0/15497,MCAGraphObject://0/15497,
1748486566,TASK_SUBMITTED,MCAGraphObject://0/15497/1,exp_04_02_02_02_03_n100_c18_17,MCAGraphObject://0/15497
1748486569,TASK_STARTED,MCAGraphObject://0/15497/1,exp_04_02_02_02_03_n100_c18_17,MCAGraphObject://0/15497
1748486581,TASK_TERMINATED,MCAGraphObject://0/15497/1,exp_04_02_02_02_03_n100_c18_17,MCAGraphObject://0/15497
1748486642,TASK_SUBMITTED,MCAGraphObject://0/16672,MCAGraphObject://0/16672,
1748486642,TASK_SUBMITTED,MCAGraphObject://0/16672/1,exp_04_02_02_02_03_n100_c18_18,MCAGraphObject://0/16672
1748486646,TASK_STARTED,MCAGraphObject://0/16672/1,exp_04_02_02_02_03_n100_c18_18,MCAGraphObject://0/16672
1748486690,TASK_TERMINATED,MCAGraphObject://0/16672/1,exp_04_02_02_02_03_n100_c18_18,MCAGraphObject://0/16672
1748486694,TASK_SUBMITTED,MCAGraphObject://0/18092,MCAGraphObject://0/18092,
1748486694,TASK_SUBMITTED,MCAGraphObject://0/18092/1,exp_04_02_02_02_03_n100_c18_19,MCAGraphObject://0/18092
1748486785,TASK_SUBMITTED,MCAGraphObject://0/18097,MCAGraphObject://0/18097,
1748486785,TASK_SUBMITTED,MCAGraphObject://0/18097/1,exp_04_02_02_02_03_n100_c18_20,MCAGraphObject://0/18097
1748486788,TASK_SUBMITTED,MCAGraphObject://0/18612,MCAGraphObject://0/18612,
1748486788,TASK_SUBMITTED,MCAGraphObject://0/18612/1,exp_04_02_02_02_03_n100_c18_21,MCAGraphObject://0/18612
1748486788,TASK_STARTED,MCAGraphObject://0/18097/1,exp_04_02_02_02_03_n100_c18_20,MCAGraphObject://0/18097
1748486790,TASK_STARTED,MCAGraphObject://0/18612/1,exp_04_02_02_02_03_n100_c18_21,MCAGraphObject://0/18612
1748486800,TASK_TERMINATED,MCAGraphObject://0/18097/1,exp_04_02_02_02_03_n100_c18_20,MCAGraphObject://0/18097
1748486836,TASK_SUBMITTED,MCAGraphObject://0/19080,MCAGraphObject://0/19080,
1748486836,TASK_SUBMITTED,MCAGraphObject://0/19080/1,exp_04_02_02_02_03_n100_c18_22,MCAGraphObject://0/19080
1748486838,TASK_STARTED,MCAGraphObject://0/19080/1,exp_04_02_02_02_03_n100_c18_22,MCAGraphObject://0/19080
1748486849,TASK_SUBMITTED,MCAGraphObject://0/19151,MCAGraphObject://0/19151,
1748486849,TASK_SUBMITTED,MCAGraphObject://0/19151/1,exp_04_02_02_02_03_n100_c18_23,MCAGraphObject://0/19151
1748486852,TASK_STARTED,MCAGraphObject://0/19151/1,exp_04_02_02_02_03_n100_c18_23,MCAGraphObject://0/19151
1748486862,TASK_TERMINATED,MCAGraphObject://0/11128/1,exp_04_02_02_02_03_n100_c18_13,MCAGraphObject://0/11128
1748486913,TASK_TERMINATED,MCAGraphObject://0/13803/1,exp_04_02_02_02_03_n100_c18_15,MCAGraphObject://0/13803
1748486915,TASK_STARTED,MCAGraphObject://0/18092/1,exp_04_02_02_02_03_n100_c18_19,MCAGraphObject://0/18092
1748486953,TASK_SUBMITTED,MCAGraphObject://0/21454,MCAGraphObject://0/21454,
1748486953,TASK_SUBMITTED,MCAGraphObject://0/21454/1,exp_04_02_02_02_03_n100_c18_24,MCAGraphObject://0/21454
1748486959,TASK_STARTED,MCAGraphObject://0/21454/1,exp_04_02_02_02_03_n100_c18_24,MCAGraphObject://0/21454
1748486975,TASK_TERMINATED,MCAGraphObject://0/21454/1,exp_04_02_02_02_03_n100_c18_24,MCAGraphObject://0/21454
1748486982,TASK_TERMINATED,MCAGraphObject://0/18092/1,exp_04_02_02_02_03_n100_c18_19,MCAGraphObject://0/18092
1748487010,TASK_SUBMITTED,MCAGraphObject://0/22941,MCAGraphObject://0/22941,
1748487010,TASK_SUBMITTED,MCAGraphObject://0/22941/1,exp_04_02_02_02_03_n100_c18_25,MCAGraphObject://0/22941
1748487014,TASK_STARTED,MCAGraphObject://0/22941/1,exp_04_02_02_02_03_n100_c18_25,MCAGraphObject://0/22941
1748487016,TASK_TERMINATED,MCAGraphObject://0/22941/1,exp_04_02_02_02_03_n100_c18_25,MCAGraphObject://0/22941
1748487089,TASK_TERMINATED,MCAGraphObject://0/18612/1,exp_04_02_02_02_03_n100_c18_21,MCAGraphObject://0/18612
1748487116,TASK_SUBMITTED,MCAGraphObject://0/24640,MCAGraphObject://0/24640,
1748487116,TASK_SUBMITTED,MCAGraphObject://0/24640/1,exp_04_02_02_02_03_n100_c18_26,MCAGraphObject://0/24640
1748487123,TASK_STARTED,MCAGraphObject://0/24640/1,exp_04_02_02_02_03_n100_c18_26,MCAGraphObject://0/24640
1748487127,TASK_SUBMITTED,MCAGraphObject://0/25155,MCAGraphObject://0/25155,
1748487127,TASK_SUBMITTED,MCAGraphObject://0/25155/1,exp_04_02_02_02_03_n100_c18_27,MCAGraphObject://0/25155
1748487132,TASK_STARTED,MCAGraphObject://0/25155/1,exp_04_02_02_02_03_n100_c18_27,MCAGraphObject://0/25155
1748487132,TASK_SUBMITTED,MCAGraphObject://0/25678,MCAGraphObject://0/25678,
1748487132,TASK_SUBMITTED,MCAGraphObject://0/25678/1,exp_04_02_02_02_03_n100_c18_28,MCAGraphObject://0/25678
1748487138,TASK_STARTED,MCAGraphObject://0/25678/1,exp_04_02_02_02_03_n100_c18_28,MCAGraphObject://0/25678
1748487168,TASK_TERMINATED,MCAGraphObject://0/19080/1,exp_04_02_02_02_03_n100_c18_22,MCAGraphObject://0/19080
1748487179,TASK_TERMINATED,MCAGraphObject://0/24640/1,exp_04_02_02_02_03_n100_c18_26,MCAGraphObject://0/24640
1748487185,TASK_TERMINATED,MCAGraphObject://0/25678/1,exp_04_02_02_02_03_n100_c18_28,MCAGraphObject://0/25678
1748487201,TASK_SUBMITTED,MCAGraphObject://0/28179,MCAGraphObject://0/28179,
1748487201,TASK_SUBMITTED,MCAGraphObject://0/28179/1,exp_04_02_02_02_03_n100_c18_29,MCAGraphObject://0/28179
1748487207,TASK_STARTED,MCAGraphObject://0/28179/1,exp_04_02_02_02_03_n100_c18_29,MCAGraphObject://0/28179
1748487225,TASK_TERMINATED,MCAGraphObject://0/25155/1,exp_04_02_02_02_03_n100_c18_27,MCAGraphObject://0/25155
1748487227,TASK_TERMINATED,MCAGraphObject://0/28179/1,exp_04_02_02_02_03_n100_c18_29,MCAGraphObject://0/28179
1748487242,TASK_SUBMITTED,MCAGraphObject://0/29370,MCAGraphObject://0/29370,
1748487242,TASK_SUBMITTED,MCAGraphObject://0/29370/1,exp_04_02_02_02_03_n100_c18_30,MCAGraphObject://0/29370
1748487243,TASK_STARTED,MCAGraphObject://0/29370/1,exp_04_02_02_02_03_n100_c18_30,MCAGraphObject://0/29370
1748487249,TASK_TERMINATED,MCAGraphObject://0/19151/1,exp_04_02_02_02_03_n100_c18_23,MCAGraphObject://0/19151
1748487297,TASK_TERMINATED,MCAGraphObject://0/29370/1,exp_04_02_02_02_03_n100_c18_30,MCAGraphObject://0/29370
1748487334,TASK_SUBMITTED,MCAGraphObject://0/29953,MCAGraphObject://0/29953,
1748487334,TASK_SUBMITTED,MCAGraphObject://0/29953/1,exp_04_02_02_02_03_n100_c18_31,MCAGraphObject://0/29953
1748487337,TASK_STARTED,MCAGraphObject://0/29953/1,exp_04_02_02_02_03_n100_c18_31,MCAGraphObject://0/29953
1748487341,TASK_SUBMITTED,MCAGraphObject://0/30536,MCAGraphObject://0/30536,
1748487341,TASK_SUBMITTED,MCAGraphObject://0/30536/1,exp_04_02_02_02_03_n100_c18_32,MCAGraphObject://0/30536
1748487346,TASK_STARTED,MCAGraphObject://0/30536/1,exp_04_02_02_02_03_n100_c18_32,MCAGraphObject://0/30536
1748487386,TASK_TERMINATED,MCAGraphObject://0/29953/1,exp_04_02_02_02_03_n100_c18_31,MCAGraphObject://0/29953
1748487445,TASK_SUBMITTED,MCAGraphObject://0/31898,MCAGraphObject://0/31898,
1748487445,TASK_SUBMITTED,MCAGraphObject://0/31898/1,exp_04_02_02_02_03_n100_c18_33,MCAGraphObject://0/31898
1748487449,TASK_TERMINATED,MCAGraphObject://0/30536/1,exp_04_02_02_02_03_n100_c18_32,MCAGraphObject://0/30536
1748487450,TASK_STARTED,MCAGraphObject://0/31898/1,exp_04_02_02_02_03_n100_c18_33,MCAGraphObject://0/31898
1748487452,TASK_TERMINATED,MCAGraphObject://0/31898/1,exp_04_02_02_02_03_n100_c18_33,MCAGraphObject://0/31898
1748487458,TASK_SUBMITTED,MCAGraphObject://0/32355,MCAGraphObject://0/32355,
1748487458,TASK_SUBMITTED,MCAGraphObject://0/32355/1,exp_04_02_02_02_03_n100_c18_34,MCAGraphObject://0/32355
1748487460,TASK_STARTED,MCAGraphObject://0/32355/1,exp_04_02_02_02_03_n100_c18_34,MCAGraphObject://0/32355
1748487477,TASK_SUBMITTED,MCAGraphObject://0/33322,MCAGraphObject://0/33322,
1748487477,TASK_SUBMITTED,MCAGraphObject://0/33322/1,exp_04_02_02_02_03_n100_c18_35,MCAGraphObject://0/33322
1748487483,TASK_STARTED,MCAGraphObject://0/33322/1,exp_04_02_02_02_03_n100_c18_35,MCAGraphObject://0/33322
1748487527,TASK_SUBMITTED,MCAGraphObject://0/35221,MCAGraphObject://0/35221,
1748487527,TASK_SUBMITTED,MCAGraphObject://0/35221/1,exp_04_02_02_02_03_n100_c18_36,MCAGraphObject://0/35221
1748487540,TASK_TERMINATED,MCAGraphObject://0/32355/1,exp_04_02_02_02_03_n100_c18_34,MCAGraphObject://0/32355
1748487548,TASK_SUBMITTED,MCAGraphObject://0/36137,MCAGraphObject://0/36137,
1748487548,TASK_SUBMITTED,MCAGraphObject://0/36137/1,exp_04_02_02_02_03_n100_c18_37,MCAGraphObject://0/36137
1748487555,TASK_STARTED,MCAGraphObject://0/35221/1,exp_04_02_02_02_03_n100_c18_36,MCAGraphObject://0/35221
1748487555,TASK_SUBMITTED,MCAGraphObject://0/36142,MCAGraphObject://0/36142,
1748487555,TASK_SUBMITTED,MCAGraphObject://0/36142/1,exp_04_02_02_02_03_n100_c18_38,MCAGraphObject://0/36142
1748487571,TASK_TERMINATED,MCAGraphObject://0/35221/1,exp_04_02_02_02_03_n100_c18_36,MCAGraphObject://0/35221
1748487573,TASK_STARTED,MCAGraphObject://0/36142/1,exp_04_02_02_02_03_n100_c18_38,MCAGraphObject://0/36142
1748487585,TASK_TERMINATED,MCAGraphObject://0/33322/1,exp_04_02_02_02_03_n100_c18_35,MCAGraphObject://0/33322
1748487587,TASK_STARTED,MCAGraphObject://0/36137/1,exp_04_02_02_02_03_n100_c18_37,MCAGraphObject://0/36137
1748487592,TASK_TERMINATED,MCAGraphObject://0/36142/1,exp_04_02_02_02_03_n100_c18_38,MCAGraphObject://0/36142
1748487604,TASK_SUBMITTED,MCAGraphObject://0/37947,MCAGraphObject://0/37947,
1748487604,TASK_SUBMITTED,MCAGraphObject://0/37947/1,exp_04_02_02_02_03_n100_c18_39,MCAGraphObject://0/37947
1748487608,TASK_STARTED,MCAGraphObject://0/37947/1,exp_04_02_02_02_03_n100_c18_39,MCAGraphObject://0/37947
1748487639,TASK_SUBMITTED,MCAGraphObject://0/39010,MCAGraphObject://0/39010,
1748487639,TASK_SUBMITTED,MCAGraphObject://0/39010/1,exp_04_02_02_02_03_n100_c18_40,MCAGraphObject://0/39010
1748487647,TASK_STARTED,MCAGraphObject://0/39010/1,exp_04_02_02_02_03_n100_c18_40,MCAGraphObject://0/39010
1748487659,TASK_SUBMITTED,MCAGraphObject://0/39829,MCAGraphObject://0/39829,
1748487659,TASK_SUBMITTED,MCAGraphObject://0/39829/1,exp_04_02_02_02_03_n100_c18_41,MCAGraphObject://0/39829
1748487665,TASK_SUBMITTED,MCAGraphObject://0/39836,MCAGraphObject://0/39836,
1748487665,TASK_SUBMITTED,MCAGraphObject://0/39836/1,exp_04_02_02_02_03_n100_c18_42,MCAGraphObject://0/39836
1748487678,TASK_STARTED,MCAGraphObject://0/39829/1,exp_04_02_02_02_03_n100_c18_41,MCAGraphObject://0/39829
1748487705,TASK_TERMINATED,MCAGraphObject://0/36137/1,exp_04_02_02_02_03_n100_c18_37,MCAGraphObject://0/36137
1748487709,TASK_STARTED,MCAGraphObject://0/39836/1,exp_04_02_02_02_03_n100_c18_42,MCAGraphObject://0/39836
1748487759,TASK_SUBMITTED,MCAGraphObject://0/41382,MCAGraphObject://0/41382,
1748487759,TASK_SUBMITTED,MCAGraphObject://0/41382/1,exp_04_02_02_02_03_n100_c18_43,MCAGraphObject://0/41382
1748487760,TASK_TERMINATED,MCAGraphObject://0/39010/1,exp_04_02_02_02_03_n100_c18_40,MCAGraphObject://0/39010
1748487763,TASK_STARTED,MCAGraphObject://0/41382/1,exp_04_02_02_02_03_n100_c18_43,MCAGraphObject://0/41382
1748487780,TASK_SUBMITTED,MCAGraphObject://0/42162,MCAGraphObject://0/42162,
1748487780,TASK_SUBMITTED,MCAGraphObject://0/42162/1,exp_04_02_02_02_03_n100_c18_44,MCAGraphObject://0/42162
1748487786,TASK_TERMINATED,MCAGraphObject://0/39829/1,exp_04_02_02_02_03_n100_c18_41,MCAGraphObject://0/39829
1748487791,TASK_STARTED,MCAGraphObject://0/42162/1,exp_04_02_02_02_03_n100_c18_44,MCAGraphObject://0/42162
1748487796,TASK_TERMINATED,MCAGraphObject://0/39836/1,exp_04_02_02_02_03_n100_c18_42,MCAGraphObject://0/39836
1748487808,TASK_TERMINATED,MCAGraphObject://0/37947/1,exp_04_02_02_02_03_n100_c18_39,MCAGraphObject://0/37947
1748487829,TASK_SUBMITTED,MCAGraphObject://0/43730,MCAGraphObject://0/43730,
1748487829,TASK_SUBMITTED,MCAGraphObject://0/43730/1,exp_04_02_02_02_03_n100_c18_45,MCAGraphObject://0/43730
1748487832,TASK_STARTED,MCAGraphObject://0/43730/1,exp_04_02_02_02_03_n100_c18_45,MCAGraphObject://0/43730
1748487838,TASK_SUBMITTED,MCAGraphObject://0/44313,MCAGraphObject://0/44313,
1748487838,TASK_SUBMITTED,MCAGraphObject://0/44313/1,exp_04_02_02_02_03_n100_c18_46,MCAGraphObject://0/44313
1748487845,TASK_SUBMITTED,MCAGraphObject://0/44318,MCAGraphObject://0/44318,
1748487845,TASK_SUBMITTED,MCAGraphObject://0/44318/1,exp_04_02_02_02_03_n100_c18_47,MCAGraphObject://0/44318
1748487848,TASK_TERMINATED,MCAGraphObject://0/42162/1,exp_04_02_02_02_03_n100_c18_44,MCAGraphObject://0/42162
1748487852,TASK_SUBMITTED,MCAGraphObject://0/44905,MCAGraphObject://0/44905,
1748487852,TASK_SUBMITTED,MCAGraphObject://0/44905/1,exp_04_02_02_02_03_n100_c18_48,MCAGraphObject://0/44905
1748487855,TASK_STARTED,MCAGraphObject://0/44313/1,exp_04_02_02_02_03_n100_c18_46,MCAGraphObject://0/44313
1748487857,TASK_STARTED,MCAGraphObject://0/44318/1,exp_04_02_02_02_03_n100_c18_47,MCAGraphObject://0/44318
1748487863,TASK_SUBMITTED,MCAGraphObject://0/45687,MCAGraphObject://0/45687,
1748487863,TASK_SUBMITTED,MCAGraphObject://0/45687/1,exp_04_02_02_02_03_n100_c18_49,MCAGraphObject://0/45687
1748487864,TASK_TERMINATED,MCAGraphObject://0/44313/1,exp_04_02_02_02_03_n100_c18_46,MCAGraphObject://0/44313
1748487869,TASK_STARTED,MCAGraphObject://0/45687/1,exp_04_02_02_02_03_n100_c18_49,MCAGraphObject://0/45687
1748487874,TASK_SUBMITTED,MCAGraphObject://0/46206,MCAGraphObject://0/46206,
1748487874,TASK_SUBMITTED,MCAGraphObject://0/46206/1,exp_04_02_02_02_03_n100_c18_50,MCAGraphObject://0/46206
1748487875,TASK_STARTED,MCAGraphObject://0/44905/1,exp_04_02_02_02_03_n100_c18_48,MCAGraphObject://0/44905
1748487897,TASK_STARTED,MCAGraphObject://0/46206/1,exp_04_02_02_02_03_n100_c18_50,MCAGraphObject://0/46206
1748487899,TASK_TERMINATED,MCAGraphObject://0/43730/1,exp_04_02_02_02_03_n100_c18_45,MCAGraphObject://0/43730
1748487910,TASK_SUBMITTED,MCAGraphObject://0/47256,MCAGraphObject://0/47256,
1748487910,TASK_SUBMITTED,MCAGraphObject://0/47256/1,exp_04_02_02_02_03_n100_c18_51,MCAGraphObject://0/47256
1748487927,TASK_STARTED,MCAGraphObject://0/47256/1,exp_04_02_02_02_03_n100_c18_51,MCAGraphObject://0/47256
1748487931,TASK_SUBMITTED,MCAGraphObject://0/47891,MCAGraphObject://0/47891,
1748487931,TASK_SUBMITTED,MCAGraphObject://0/47891/1,exp_04_02_02_02_03_n100_c18_52,MCAGraphObject://0/47891
1748487949,TASK_TERMINATED,MCAGraphObject://0/44318/1,exp_04_02_02_02_03_n100_c18_47,MCAGraphObject://0/44318
